03CH    PROTOCOP01xxsterce
xxstercert02.p                          15.148  34.1.15 *Intl Sterilization Documents                                 Date: 01/28/16
Page:    0                                               Exactech Switzerland                                         Time: 11:07:53

         Work Order: SO30870
     Invoice Number: 038340
     Effective Date:            To:

                 PO: EI-IMPLANTS-KNEE-273
            Sold-To: EXACTECH INDIA (P) LTD                  Output: docpath

To Item /Serial        Qty      Desc /ExpDate  MfgDate
-- ------------------- -------- ---------------------------------------------
I  200-06-11           12       CEMENTED FINNED TIB. TRAY SZ 1DF/1T
S  4140314             1        10/2020  10/2015
S  4140325             1        10/2020  10/2015
S  4140339             1        10/2020  10/2015
S  4140343             1        10/2020  10/2015
S  4140348             1        10/2020  10/2015
S  4153106             1        10/2020  10/2015
S  4153107             1        10/2020  10/2015
S  4153108             1        10/2020  10/2015
S  4153110             1        10/2020  10/2015
S  4153112             1        10/2020  10/2015
S  4153117             1        10/2020  10/2015
S  4153121             1        10/2020  10/2015

I  244-03-02           10       OPTETRAK ASY HI-FLEX PS CEM FEM, SZ 2, RIGHT
S  4192176             1        11/2020  12/2015
S  4192179             1        11/2020  12/2015
S  4192180             1        11/2020  12/2015
S  4192182             1        11/2020  12/2015
S  4192185             1        11/2020  12/2015
S  4192200             1        11/2020  12/2015
S  4192207             1        11/2020  12/2015
S  4192213             1        11/2020  12/2015
S  4192215             1        11/2020  12/2015
S  4192216             1        11/2020  12/2015

I  244-22-09           5        OPTETRAK HI-FLEX TIBIAL INSERT, SZ 2, 9MM
S  4210629             1        12/2023  12/2015
S  4210631             1        12/2023  12/2015
S  4210640             1        12/2023  12/2015
S  4210646             1        12/2023  12/2015
S  4210649             1        12/2023  12/2015
E timothy.blake@exac.com
